00000000:		const_for_pow: dq 512
0000033e:		mov rax, [rbp - 16] ; ЛошедьБ
00000345:		pop rbx

00000346:		sar rbx, 9 ; pseudo-float emul
0000034a:		cqo

0000034c:		idiv rbx

0000034f:		push rax

00000350:		mov rax, 0 ; const value << 9
00000355:		pop rbx

00000356:		SUB rax, rbx

00000359:		mov [rbp - 48], rax ; Результат = rax
00000360:		
00000360:		mov rax, [rbp - 48] ; Результат
00000367:		call out
0000036c:		
0000036c:		.2enif:

0000036c:		
0000036c:		.0enif:

0000036c:		
0000036c:		mov rax, 0 ; const value << 9
00000371:		mov rsp, rbp
00000374:		pop rbp ; stack frame return

00000375:		ret
00000376:		
00000376:		
00000376:		f7938: ; def Квадрат
00000376:		push rbp ; create stack frame
00000377:		mov rbp, rsp

0000037a:		sub rsp, 24 ; jump over parameters

00000381:		; if statement
00000381:		; JE
00000381:		mov rax, [rbp - 8] ; ЛошедьА
00000388:		mov rbx, rax ; save left to rbx
0000038b:		mov rax, 0 ; const value << 9
00000390:		cmp rbx, rax
00000393:		JE .3cmp

00000399:		xor rax, rax ; false
0000039c:		jmp .3cmpEnd

000003a1:		.3cmp:
000003a1:		mov rax, 1 ; true

000003a6:		.3cmpEnd:

000003a6:		test rax, rax
000003a9:		je .3false

000003af:		; call args
000003af:		mov rax, [rbp - 16] ; ЛошедьБ
000003b6:		mov [rsp - 24], rax
000003be:		mov rax, [rbp - 24] ; ЛошедьВ
000003c5:		mov [rsp - 32], rax
000003ce:		call f8991 ; call Линейная
000003d3:		mov [rbp - 8], rax ; ЛошедьА = rax
000003da:		
000003da:		jmp .3enif

000003df:		.3false:

000003df:		mov rax, 0 ; const value << 9
000003e4:		sub rsp, 8 ; declared Дискриминант; [32; 40]
000003eb:		mov [rbp - 32], rax ; Дискриминант = rax
000003f2:		
000003f2:		mov rax, [rbp - 24] ; ЛошедьВ
000003f9:		push rax

000003fa:		mov rax, [rbp - 8] ; ЛошедьА
00000401:		pop rbx

00000402:		imul rbx

00000405:		sar rax, 9 ; pseudo-float emul
00000409:		push rax

0000040a:		mov rax, 2048 ; const value << 9
0000040f:		pop rbx

00000410:		imul rbx

00000413:		sar rax, 9 ; pseudo-float emul
00000417:		push rax

00000418:		mov rax, [rbp - 16] ; ЛошедьБ
0000041f:		push rax

00000420:		mov rax, [rbp - 16] ; ЛошедьБ
00000427:		pop rbx

00000428:		imul rbx

0000042b:		sar rax, 9 ; pseudo-float emul
0000042f:		pop rbx

00000430:		SUB rax, rbx

00000433:		mov [rbp - 32], rax ; Дискриминант = rax
0000043a:		
0000043a:		mov rax, [rbp - 32] ; Дискриминант
00000441:		call out
00000446:		
00000446:		; if statement
00000446:		; JGE
00000446:		mov rax, [rbp - 32] ; Дискриминант
0000044d:		mov rbx, rax ; save left to rbx
00000450:		mov rax, 0 ; const value << 9
00000455:		cmp rbx, rax
00000458:		JGE .4cmp

0000045e:		xor rax, rax ; false
00000461:		jmp .4cmpEnd

00000466:		.4cmp:
00000466:		mov rax, 1 ; true

0000046b:		.4cmpEnd:

0000046b:		test rax, rax
0000046e:		je .4false

00000474:		mov rax, 0 ; const value << 9
00000479:		sub rsp, 8 ; declared Количество; [40; 48]
00000480:		mov [rbp - 40], rax ; Количество = rax
00000487:		
00000487:		mov rax, 1024 ; const value << 9
0000048c:		mov [rbp - 40], rax ; Количество = rax
00000493:		
00000493:		mov rax, [rbp - 40] ; Количество
0000049a:		call out
0000049f:		
0000049f:		mov rax, 0 ; const value << 9
000004a4:		sub rsp, 8 ; declared Корень; [48; 56]
000004ab:		mov [rbp - 48], rax ; Корень = rax
000004b2:		
000004b2:		mov rax, [rbp - 32] ; Дискриминант
000004c1:		mov rax, 1024 ; const value << 9
000004c6:		push rax

000004c7:		mov rax, 512 ; const value << 9
000004cc:		pop rbx

000004cd:		sar rbx, 9 ; pseudo-float emul
000004d1:		cqo

000004d3:		idiv rbx

000004de:		call pow
000004e3:		mov [rbp - 48], rax ; Корень = rax
000004ea:		
000004ea:		mov rax, 0 ; const value << 9
000004ef:		sub rsp, 16 ; declared Корни; [56; 72]
000004f6:		mov [rbp - 64], rax ; Корни = rax
000004fd:		
000004fd:		mov rax, 1024 ; const value << 9
00000502:		push rax

00000503:		mov rax, [rbp - 8] ; ЛошедьА
0000050a:		pop rbx

0000050b:		imul rbx

0000050e:		sar rax, 9 ; pseudo-float emul
00000512:		push rax

00000513:		mov rax, [rbp - 16] ; ЛошедьБ
0000051a:		push rax

0000051b:		mov rax, [rbp - 48] ; Корень
00000522:		pop rbx

00000523:		SUB rax, rbx

00000526:		pop rbx

00000527:		sar rbx, 9 ; pseudo-float emul
0000052b:		cqo

0000052d:		idiv rbx

00000530:		mov [rbp - 56], rax ; Корни = rax
00000537:		
00000537:
