00000000:		const_for_pow: dq 512
0000033b:		mov rax, [rbp - 16] ; ЛошедьБ
00000342:		pop rbx

00000343:		sar rbx, 9 ; pseudo-float emul
00000347:		cqo

00000349:		idiv rbx

0000034c:		push rax

0000034d:		mov rax, 0 ; const value << 9
00000352:		pop rbx

00000353:		SUB rax, rbx

00000356:		mov [rbp - 48], rax ; Результат = rax
0000035d:		
0000035d:		mov rax, [rbp - 48] ; Результат
00000364:		call out
00000369:		
00000369:		.2enif:

00000369:		
00000369:		.0enif:

00000369:		
00000369:		mov rax, 0 ; const value << 9
0000036e:		mov rsp, rbp
00000371:		pop rbp ; stack frame return

00000372:		ret
00000373:		
00000373:		
00000373:		f7938: ; def Квадрат
00000373:		push rbp ; create stack frame
00000374:		mov rbp, rsp

00000377:		sub rsp, 24 ; jump over parameters

0000037e:		; if statement
0000037e:		; JE
0000037e:		mov rax, [rbp - 8] ; ЛошедьА
00000385:		mov rbx, rax ; save left to rbx
00000388:		mov rax, 0 ; const value << 9
0000038d:		cmp rbx, rax
00000390:		JE .3cmp

00000396:		xor rax, rax ; false
00000399:		jmp .3cmpEnd

0000039e:		.3cmp:
0000039e:		mov rax, 1 ; true

000003a3:		.3cmpEnd:

000003a3:		test rax, rax
000003a6:		je .3false

000003ac:		; call args
000003ac:		mov rax, [rbp - 16] ; ЛошедьБ
000003b3:		mov [rsp - 24], rax
000003bb:		mov rax, [rbp - 24] ; ЛошедьВ
000003c2:		mov [rsp - 32], rax
000003cb:		call f8991 ; call Линейная
000003d0:		mov [rbp - 8], rax ; ЛошедьА = rax
000003d7:		
000003d7:		jmp .3enif

000003dc:		.3false:

000003dc:		mov rax, 0 ; const value << 9
000003e1:		sub rsp, 8 ; declared Дискриминант; [32; 40]
000003e8:		mov [rbp - 32], rax ; Дискриминант = rax
000003ef:		
000003ef:		mov rax, [rbp - 24] ; ЛошедьВ
000003f6:		push rax

000003f7:		mov rax, [rbp - 8] ; ЛошедьА
000003fe:		pop rbx

000003ff:		imul rbx

00000402:		sar rax, 9 ; pseudo-float emul
00000406:		push rax

00000407:		mov rax, 2048 ; const value << 9
0000040c:		pop rbx

0000040d:		imul rbx

00000410:		sar rax, 9 ; pseudo-float emul
00000414:		push rax

00000415:		mov rax, [rbp - 16] ; ЛошедьБ
0000041c:		push rax

0000041d:		mov rax, [rbp - 16] ; ЛошедьБ
00000424:		pop rbx

00000425:		imul rbx

00000428:		sar rax, 9 ; pseudo-float emul
0000042c:		pop rbx

0000042d:		SUB rax, rbx

00000430:		mov [rbp - 32], rax ; Дискриминант = rax
00000437:		
00000437:		mov rax, [rbp - 32] ; Дискриминант
0000043e:		call out
00000443:		
00000443:		; if statement
00000443:		; JGE
00000443:		mov rax, [rbp - 32] ; Дискриминант
0000044a:		mov rbx, rax ; save left to rbx
0000044d:		mov rax, 0 ; const value << 9
00000452:		cmp rbx, rax
00000455:		JGE .4cmp

0000045b:		xor rax, rax ; false
0000045e:		jmp .4cmpEnd

00000463:		.4cmp:
00000463:		mov rax, 1 ; true

00000468:		.4cmpEnd:

00000468:		test rax, rax
0000046b:		je .4false

00000471:		mov rax, 0 ; const value << 9
00000476:		sub rsp, 8 ; declared Количество; [40; 48]
0000047d:		mov [rbp - 40], rax ; Количество = rax
00000484:		
00000484:		mov rax, 1024 ; const value << 9
00000489:		mov [rbp - 40], rax ; Количество = rax
00000490:		
00000490:		mov rax, [rbp - 40] ; Количество
00000497:		call out
0000049c:		
0000049c:		mov rax, 0 ; const value << 9
000004a1:		sub rsp, 8 ; declared Корень; [48; 56]
000004a8:		mov [rbp - 48], rax ; Корень = rax
000004af:		
000004af:		mov rax, [rbp - 32] ; Дискриминант
000004be:		mov rax, 1024 ; const value << 9
000004c3:		push rax

000004c4:		mov rax, 512 ; const value << 9
000004c9:		pop rbx

000004ca:		sar rbx, 9 ; pseudo-float emul
000004ce:		cqo

000004d0:		idiv rbx

000004db:		call pow
000004e0:		mov [rbp - 48], rax ; Корень = rax
000004e7:		
000004e7:		mov rax, 0 ; const value << 9
000004ec:		sub rsp, 16 ; declared Корни; [56; 72]
000004f3:		mov [rbp - 64], rax ; Корни = rax
000004fa:		
000004fa:		mov rax, 1024 ; const value << 9
000004ff:		push rax

00000500:		mov rax, [rbp - 8] ; ЛошедьА
00000507:		pop rbx

00000508:		imul rbx

0000050b:		sar rax, 9 ; pseudo-float emul
0000050f:		push rax

00000510:		mov rax, [rbp - 16] ; ЛошедьБ
00000517:		push rax

00000518:		mov rax, [rbp - 48] ; Корень
0000051f:		pop rbx

00000520:		SUB rax, rbx

00000523:		pop rbx

00000524:		sar rbx, 9 ; pseudo-float emul
00000528:		cqo

0000052a:		idiv rbx

0000052d:		mov [rbp - 56], rax ; Корни = rax
00000534:		
00000534:		mov rax, 1024 ; const value << 9
00000539:		push rax

0000053a:		mov rax, [rbp - 8] ; ЛошедьА
00000541:		pop rbx

00000542:		imul rbx

00000545:		sar rax, 9 ; pseudo-float emul
00000549:		push rax

0000054a:		mov rax, [rbp - 16] ; ЛошедьБ
00000551:		push rax

00000552:		mov rax, [rbp - 48] ; Корень
00000559:		pop rbx

0000055a:		ADD rax, rbx

0000055d:		push rax

0000055e:		mov rax, 0 ; const value << 9
00000563:		pop rbx

00000564:		SUB rax, rbx

00000567:		pop rbx

00000568:		sar rbx, 9 ; pseudo-float emul
0000056c:		cqo

0000056e:		idiv rbx

00000571:		mov [rbp - 64], rax ; Корни = rax
00000578:		
00000578:		mov rax, [rbp - 56] ; Корни
0000057f:		call out
00000584:		
00000584:		mov rax, [rbp - 64] ; Корни
0000058b:		call out
00000590:		
00000590:		jmp .4enif

00000595:		.4false:

00000595:		mov rax, 0 ; const value << 9
0000059a:		sub rsp, 8 ; declared Жопа; [72; 80]
000005a1:		mov [rbp - 72], rax ; Жопа = rax
000005a8:		
000005a8:		mov rax, 512 ; const value << 9
000005ad:		push rax

000005ae:		mov rax, 0 ; const value << 9
000005b3:		pop rbx

000005b4:		SUB rax, rbx

000005b7:		mov [rbp - 72], rax ; Жопа = rax
000005be:		
000005be:		mov rax, [rbp - 72] ; Жопа
000005c5:		call out
000005ca:		
000005ca:		.4enif:

000005ca:		
000005ca:		.3enif:

000005ca:		
000005ca:		mov rax, 0 ; const value << 9
000005cf:		mov rsp, rbp
000005d2:		pop rbp ; stack frame return

000005d3:		ret
000005d4:		
000005d4:		
000005d4:		f1058: ; def main
000005d4:		push rbp ; create stack frame
000005d5:		mov rbp, rsp

000005d8:		sub rsp, 0 ; jump over parameters

000005df:		mov rax, 0 ; const value << 9
000005e4:		sub rsp, 8 ; declared Костыль; [8; 16]
000005eb:		mov [rbp - 8], rax ; Костыль = rax
000005f2:		
000005f2:		mov rax, 0 ; const value << 9
000005f7:		sub rsp, 8 ; declared ЛошедьА; [16; 24]
000005fe:		mov [rbp - 16], rax ; ЛошедьА = rax
00000605:		
00000605:		mov rax, 0 ; const value << 9
0000060a:		sub rsp, 8 ; declared ЛошедьБ; [24; 32]
00000611:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000618:		
00000618:		mov rax, 0 ; const value << 9
0000061d:		sub rsp, 8 ; declared ЛошедьВ; [32; 40]
00000624:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000062b:		
0000062b:		call in
00000630:		mov [rbp - 16], rax ; ЛошедьА = rax
00000637:		
00000637:		call in
0000063c:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000643:		
00000643:		call in
00000648:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000064f:		
0000064f:		; call args
0000064f:		mov rax, [rbp - 16] ; ЛошедьА
00000656:		mov [rsp - 24], rax
0000065e:		mov rax, [rbp - 24] ; ЛошедьБ
00000665:		mov [rsp - 32], rax
0000066d:		mov rax, [rbp - 32] ; ЛошедьВ
00000674:		mov [rsp - 40], rax
0000067d:		call f7938 ; call Квадрат
00000682:		mov [rbp - 8], rax ; Костыль = rax
00000689:		
00000689:		mov rax, 0 ; const value << 9
0000068e:		mov rsp, rbp
00000691:		pop rbp ; stack frame return

00000692:		ret
00000693:		
00000693:		
