00000000:		const_for_pow: dq 512
00000345:		mov rax, [rbp - 16] ; ЛошедьБ
0000034c:		push rax

0000034d:		mov rax, [rbp - 48] ; Корень
00000354:		pop rbx

00000355:		SUB rax, rbx

00000358:		pop rbx

00000359:		sar rbx, 9 ; pseudo-float emul
0000035d:		cqo

0000035f:		idiv rbx

00000362:		mov [rbp - 56], rax ; Корни = rax
00000369:		
00000369:		mov rax, 1024 ; const value << 9
0000036e:		push rax

0000036f:		mov rax, [rbp - 8] ; ЛошедьА
00000376:		pop rbx

00000377:		imul rbx

0000037a:		sar rax, 9 ; pseudo-float emul
0000037e:		push rax

0000037f:		mov rax, [rbp - 16] ; ЛошедьБ
00000386:		push rax

00000387:		mov rax, [rbp - 48] ; Корень
0000038e:		pop rbx

0000038f:		ADD rax, rbx

00000392:		push rax

00000393:		mov rax, 0 ; const value << 9
00000398:		pop rbx

00000399:		SUB rax, rbx

0000039c:		pop rbx

0000039d:		sar rbx, 9 ; pseudo-float emul
000003a1:		cqo

000003a3:		idiv rbx

000003a6:		mov [rbp - 64], rax ; Корни = rax
000003ad:		
000003ad:		mov rax, [rbp - 56] ; Корни
000003b4:		call out
000003b9:		
000003b9:		mov rax, [rbp - 64] ; Корни
000003c0:		call out
000003c5:		
000003c5:		jmp .1enif

000003ca:		.1false:

000003ca:		mov rax, 0 ; const value << 9
000003cf:		sub rsp, 8 ; declared Жопа; [72; 80]
000003d6:		mov [rbp - 72], rax ; Жопа = rax
000003dd:		
000003dd:		mov rax, 512 ; const value << 9
000003e2:		push rax

000003e3:		mov rax, 0 ; const value << 9
000003e8:		pop rbx

000003e9:		SUB rax, rbx

000003ec:		mov [rbp - 72], rax ; Жопа = rax
000003f3:		
000003f3:		mov rax, [rbp - 72] ; Жопа
000003fa:		call out
000003ff:		
000003ff:		.1enif:

000003ff:		
000003ff:		.0enif:

000003ff:		
000003ff:		mov rax, 0 ; const value << 9
00000404:		mov rsp, rbp
00000407:		pop rbp ; stack frame return

00000408:		ret
00000409:		
00000409:		
00000409:		f8991: ; def Линейная
00000409:		push rbp ; create stack frame
0000040a:		mov rbp, rsp

0000040d:		sub rsp, 16 ; jump over parameters

00000414:		; if statement
00000414:		; JE
00000414:		mov rax, [rbp - 16] ; ЛошедьБ
0000041b:		mov rbx, rax ; save left to rbx
0000041e:		mov rax, 0 ; const value << 9
00000423:		cmp rbx, rax
00000426:		JE .2cmp

0000042c:		xor rax, rax ; false
0000042f:		jmp .2cmpEnd

00000434:		.2cmp:
00000434:		mov rax, 1 ; true

00000439:		.2cmpEnd:

00000439:		test rax, rax
0000043c:		je .2false

00000442:		; if statement
00000442:		; JE
00000442:		mov rax, [rbp - 8] ; ЛошедьК
00000449:		mov rbx, rax ; save left to rbx
0000044c:		mov rax, 0 ; const value << 9
00000451:		cmp rbx, rax
00000454:		JE .3cmp

0000045a:		xor rax, rax ; false
0000045d:		jmp .3cmpEnd

00000462:		.3cmp:
00000462:		mov rax, 1 ; true

00000467:		.3cmpEnd:

00000467:		test rax, rax
0000046a:		je .3false

00000470:		mov rax, 0 ; const value << 9
00000475:		sub rsp, 8 ; declared Количество; [24; 32]
0000047c:		mov [rbp - 24], rax ; Количество = rax
00000483:		
00000483:		mov rax, 51200 ; const value << 9
00000488:		mov [rbp - 24], rax ; Количество = rax
0000048f:		
0000048f:		mov rax, [rbp - 24] ; Количество
00000496:		call out
0000049b:		
0000049b:		jmp .3enif

000004a0:		.3false:

000004a0:		mov rax, 0 ; const value << 9
000004a5:		mov [rbp - 32], rax ; Количество = rax
000004ac:		
000004ac:		mov rax, 512 ; const value << 9
000004b1:		mov [rbp - 24], rax ; Количество = rax
000004b8:		
000004b8:		mov rax, [rbp - 24] ; Количество
000004bf:		call out
000004c4:		
000004c4:		mov rax, 0 ; const value << 9
000004c9:		sub rsp, 8 ; declared Нулёвочка; [32; 40]
000004d0:		mov [rbp - 32], rax ; Нулёвочка = rax
000004d7:		
000004d7:		mov rax, 0 ; const value << 9
000004dc:		mov [rbp - 32], rax ; Нулёвочка = rax
000004e3:		
000004e3:		mov rax, [rbp - 32] ; Нулёвочка
000004ea:		call out
000004ef:		
000004ef:		.3enif:

000004ef:		
000004ef:		jmp .2enif

000004f4:		.2false:

000004f4:		; if statement
000004f4:		; JE
000004f4:		mov rax, [rbp - 8] ; ЛошедьК
000004fb:		mov rbx, rax ; save left to rbx
000004fe:		mov rax, 0 ; const value << 9
00000503:		cmp rbx, rax
00000506:		JE .4cmp

0000050c:		xor rax, rax ; false
0000050f:		jmp .4cmpEnd

00000514:		.4cmp:
00000514:		mov rax, 1 ; true

00000519:		.4cmpEnd:

00000519:		test rax, rax
0000051c:		je .4false

00000522:		mov rax, 0 ; const value << 9
00000527:		sub rsp, 8 ; declared Жопа; [40; 48]
0000052e:		mov [rbp - 40], rax ; Жопа = rax
00000535:		
00000535:		mov rax, 512 ; const value << 9
0000053a:		push rax

0000053b:		mov rax, 0 ; const value << 9
00000540:		pop rbx

00000541:		SUB rax, rbx

00000544:		mov [rbp - 40], rax ; Жопа = rax
0000054b:		
0000054b:		mov rax, [rbp - 40] ; Жопа
00000552:		call out
00000557:		
00000557:		jmp .4enif

0000055c:		.4false:

0000055c:		mov rax, 0 ; const value << 9
00000561:		mov [rbp - 32], rax ; Количество = rax
00000568:		
00000568:		mov rax, 512 ; const value << 9
0000056d:		mov [rbp - 24], rax ; Количество = rax
00000574:		
00000574:		mov rax, [rbp - 24] ; Количество
0000057b:		call out
00000580:		
00000580:		mov rax, 0 ; const value << 9
00000585:		sub rsp, 8 ; declared Результат; [48; 56]
0000058c:		mov [rbp - 48], rax ; Результат = rax
00000593:		
00000593:		mov rax, [rbp - 8] ; ЛошедьК
0000059a:		push rax

0000059b:		mov rax, [rbp - 16] ; ЛошедьБ
000005a2:		pop rbx

000005a3:		sar rbx, 9 ; pseudo-float emul
000005a7:		cqo

000005a9:		idiv rbx

000005ac:		push rax

000005ad:		mov rax, 0 ; const value << 9
000005b2:		pop rbx

000005b3:		SUB rax, rbx

000005b6:		mov [rbp - 48], rax ; Результат = rax
000005bd:		
000005bd:		mov rax, [rbp - 48] ; Результат
000005c4:		call out
000005c9:		
000005c9:		.4enif:

000005c9:		
000005c9:		.2enif:

000005c9:		
000005c9:		mov rax, 0 ; const value << 9
000005ce:		mov rsp, rbp
000005d1:		pop rbp ; stack frame return

000005d2:		ret
000005d3:		
000005d3:		
000005d3:		f1058: ; def main
000005d3:		push rbp ; create stack frame
000005d4:		mov rbp, rsp

000005d7:		sub rsp, 0 ; jump over parameters

000005de:		mov rax, 0 ; const value << 9
000005e3:		sub rsp, 8 ; declared Костыль; [8; 16]
000005ea:		mov [rbp - 8], rax ; Костыль = rax
000005f1:		
000005f1:		mov rax, 0 ; const value << 9
000005f6:		sub rsp, 8 ; declared ЛошедьА; [16; 24]
000005fd:		mov [rbp - 16], rax ; ЛошедьА = rax
00000604:		
00000604:		mov rax, 0 ; const value << 9
00000609:		sub rsp, 8 ; declared ЛошедьБ; [24; 32]
00000610:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000617:		
00000617:		mov rax, 0 ; const value << 9
0000061c:		sub rsp, 8 ; declared ЛошедьВ; [32; 40]
00000623:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000062a:		
0000062a:		call IN
0000062f:		mov [rbp - 16], rax ; ЛошедьА = rax
00000636:		
00000636:		call IN
0000063b:		mov [rbp - 24], rax ; ЛошедьБ = rax
00000642:		
00000642:		call IN
00000647:		mov [rbp - 32], rax ; ЛошедьВ = rax
0000064e:		
0000064e:		; call args
0000064e:		mov rax, [rbp - 16] ; ЛошедьА
00000655:		mov [rsp - 24], rax
0000065d:		mov rax, [rbp - 24] ; ЛошедьБ
00000664:		mov [rsp - 32], rax
0000066c:		mov rax, [rbp - 32] ; ЛошедьВ
00000673:		mov [rsp - 40], rax
0000067b:		call f7938 ; call Квадрат
00000680:		mov [rbp - 8], rax ; Костыль = rax
00000687:		
00000687:		mov rax, 0 ; const value << 9
0000068c:		mov rsp, rbp
0000068f:		pop rbp ; stack frame return

00000690:		ret
00000691:		
00000691:		
